[TARDIS] Switching to Native CURL Download... 
[TARDIS] Target: assets/act_dr6_lens.fits (Source Archive) 
 
** Resuming transfer from byte position 131303864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1182M    0  179k    0     0   163k      0  2:03:20  0:00:01  2:03:19  163k
  0 1182M    0  671k    0     0   320k      0  1:02:58  0:00:02  1:02:56  320k
  0 1182M    0 1273k    0     0   411k      0  0:49:03  0:00:03  0:49:00  411k
  0 1182M    0 1999k    0     0   487k      0  0:41:25  0:00:04  0:41:21  487k
  0 1182M    0 2820k    0     0   553k      0  0:36:28  0:00:05  0:36:23  579k
  0 1182M    0 3507k    0     0   575k      0  0:35:04  0:00:06  0:34:58  665k
  0 1182M    0 4132k    0     0   582k      0  0:34:39  0:00:07  0:34:32  692k
  0 1182M    0 4874k    0     0   602k      0  0:33:31  0:00:08  0:33:23  720k
  0 1182M    0 5695k    0     0   626k      0  0:32:13  0:00:09  0:32:04  740k
  0 1182M    0 6523k    0     0   645k      0  0:31:16  0:00:10  0:31:06  738k
  0 1182M    0 7359k    0     0   662k      0  0:30:27  0:00:11  0:30:16  769k
  0 1182M    0 8171k    0     0   675k      0  0:29:52  0:00:12  0:29:40  808k
  0 1182M    0 9015k    0     0   688k      0  0:29:20  0:00:13  0:29:07  827k
  0 1182M    0 9812k    0     0   695k      0  0:29:00  0:00:14  0:28:46  822k
  0 1182M    0 10.2M    0     0   697k      0  0:28:57  0:00:15  0:28:42  802k
  0 1182M    0 11.0M    0     0   705k      0  0:28:37  0:00:16  0:28:21  798k
  0 1182M    0 11.7M    0     0   701k      0  0:28:46  0:00:17  0:28:29  764k
  1 1182M    1 12.4M    0     0   704k      0  0:28:39  0:00:18  0:28:21  747k
  1 1182M    1 13.2M    0     0   710k      0  0:28:25  0:00:19  0:28:06  751k
  1 1182M    1 14.0M    0     0   716k      0  0:28:11  0:00:20  0:27:51  773k
  1 1182M    1 14.8M    0     0   721k      0  0:27:57  0:00:21  0:27:36  775k
  1 1182M    1 15.6M    0     0   726k      0  0:27:47  0:00:22  0:27:25  811k
  1 1182M    1 16.4M    0     0   730k      0  0:27:37  0:00:23  0:27:14  826k
  1 1182M    1 17.2M    0     0   734k      0  0:27:29  0:00:24  0:27:05  824k
  1 1182M    1 18.0M    0     0   738k      0  0:27:20  0:00:25  0:26:55  827k
  1 1182M    1 18.8M    0     0   740k      0  0:27:14  0:00:26  0:26:48  820k
  1 1182M    1 19.6M    0     0   744k      0  0:27:07  0:00:27  0:26:40  823k
  1 1182M    1 20.4M    0     0   746k      0  0:27:01  0:00:28  0:26:33  821k
  1 1182M    1 21.3M    0     0   749k      0  0:26:55  0:00:29  0:26:26  826k
  1 1182M    1 22.1M    0     0   752k      0  0:26:50  0:00:30  0:26:20  821k
  1 1182M    1 22.9M    0     0   754k      0  0:26:44  0:00:31  0:26:13  828k
  2 1182M    2 23.7M    0     0   757k      0  0:26:39  0:00:32  0:26:07  825k
  2 1182M    2 24.5M    0     0   758k      0  0:26:36  0:00:33  0:26:03  823k
  2 1182M    2 25.3M    0     0   761k      0  0:26:31  0:00:34  0:25:57  827k
  2 1182M    2 26.1M    0     0   762k      0  0:26:28  0:00:35  0:25:53  822k
  2 1182M    2 26.9M    0     0   764k      0  0:26:24  0:00:36  0:25:48  821k
  2 1182M    2 27.7M    0     0   764k      0  0:26:23  0:00:37  0:25:46  815k
  2 1182M    2 28.5M    0     0   765k      0  0:26:21  0:00:38  0:25:43  815k
  2 1182M    2 29.3M    0     0   767k      0  0:26:17  0:00:39  0:25:38  812k
  2 1182M    2 30.0M    0     0   768k      0  0:26:16  0:00:40  0:25:36  811k
  2 1182M    2 30.9M    0     0   770k      0  0:26:11  0:00:41  0:25:30  816k
  2 1182M    2 31.6M    0     0   768k      0  0:26:16  0:00:42  0:25:34  794k
  2 1182M    2 32.4M    0     0   770k      0  0:26:12  0:00:43  0:25:29  805k
  2 1182M    2 33.2M    0     0   771k      0  0:26:10  0:00:44  0:25:26  798k
  2 1182M    2 34.0M    0     0   773k      0  0:26:06  0:00:45  0:25:21  813k
  2 1182M    2 34.8M    0     0   773k      0  0:26:05  0:00:46  0:25:19  798k
  3 1182M    3 35.6M    0     0   774k      0  0:26:03  0:00:47  0:25:16  828k
  3 1182M    3 36.4M    0     0   776k      0  0:26:00  0:00:48  0:25:12  825k
  3 1182M    3 37.2M    0     0   776k      0  0:25:58  0:00:49  0:25:09  826k
  3 1182M    3 38.0M    0     0   778k      0  0:25:56  0:00:50  0:25:06  821k
  3 1182M    3 39.1M    0     0   779k      0  0:25:53  0:00:51  0:25:02  830k
  3 1182M    3 39.6M    0     0   779k      0  0:25:53  0:00:52  0:25:01  825k
  3 1182M    3 41.0M    0     0   780k      0  0:25:51  0:00:53  0:24:58  818k
  3 1182M    3 41.2M    0     0   780k      0  0:25:51  0:00:54  0:24:57  818k
  3 1182M    3 42.3M    0     0   781k      0  0:25:49  0:00:55  0:24:54  814k
  3 1182M    3 42.8M    0     0   782k      0  0:25:47  0:00:56  0:24:51  814k
  3 1182M    3 43.6M    0     0   782k      0  0:25:47  0:00:57  0:24:50  815k
  3 1182M    3 44.6M    0     0   783k      0  0:25:45  0:00:58  0:24:47  821k
  3 1182M    3 45.2M    0     0   783k      0  0:25:45  0:00:59  0:24:46  815k
  3 1182M    3 46.0M    0     0   784k      0  0:25:43  0:01:00  0:24:43  823k
  3 1182M    3 46.8M    0     0   785k      0  0:25:42  0:01:01  0:24:41  816k
  4 1182M    4 47.6M    0     0   785k      0  0:25:41  0:01:02  0:24:39  818k
  4 1182M    4 48.4M    0     0   786k      0  0:25:40  0:01:03  0:24:37  814k
  4 1182M    4 49.2M    0     0   786k      0  0:25:39  0:01:04  0:24:35  823k
  4 1182M    4 50.3M    0     0   786k      0  0:25:38  0:01:05  0:24:33  810k
  4 1182M    4 50.8M    0     0   788k      0  0:25:36  0:01:06  0:24:30  822k
  4 1182M    4 51.6M    0     0   788k      0  0:25:35  0:01:07  0:24:28  823k
  4 1182M    4 52.5M    0     0   788k      0  0:25:35  0:01:08  0:24:27  819k
  4 1182M    4 53.1M    0     0   788k      0  0:25:36  0:01:09  0:24:27  804k
  4 1182M    4 54.0M    0     0   788k      0  0:25:36  0:01:10  0:24:26  808k
  4 1182M    4 54.7M    0     0   788k      0  0:25:35  0:01:11  0:24:24  801k
  4 1182M    4 55.6M    0     0   789k      0  0:25:33  0:01:12  0:24:21  807k
  4 1182M    4 56.6M    0     0   790k      0  0:25:32  0:01:13  0:24:19  814k
  4 1182M    4 57.2M    0     0   790k      0  0:25:31  0:01:14  0:24:17  828k
  4 1182M    4 57.9M    0     0   789k      0  0:25:33  0:01:15  0:24:18  806k
  4 1182M    4 58.7M    0     0   790k      0  0:25:32  0:01:16  0:24:16  806k
  5 1182M    5 59.5M    0     0   790k      0  0:25:31  0:01:17  0:24:14  804k
  5 1182M    5 60.3M    0     0   791k      0  0:25:30  0:01:18  0:24:12  801k
  5 1182M    5 61.3M    0     0   792k      0  0:25:28  0:01:19  0:24:09  810k
  5 1182M    5 62.5M    0     0   792k      0  0:25:28  0:01:20  0:24:08  828k
  5 1182M    5 62.8M    0     0   793k      0  0:25:27  0:01:21  0:24:06  838k
  5 1182M    5 63.5M    0     0   792k      0  0:25:27  0:01:22  0:24:05  825k
  5 1182M    5 64.6M    0     0   793k      0  0:25:25  0:01:23  0:24:02  835k
  5 1182M    5 65.2M    0     0   793k      0  0:25:25  0:01:24  0:24:01  822k
  5 1182M    5 66.0M    0     0   794k      0  0:25:24  0:01:25  0:23:59  832k
  5 1182M    5 66.8M    0     0   794k      0  0:25:23  0:01:26  0:23:57  823k
  5 1182M    5 67.6M    0     0   794k      0  0:25:23  0:01:27  0:23:56  827k
  5 1182M    5 68.4M    0     0   795k      0  0:25:22  0:01:28  0:23:54  818k
  5 1182M    5 69.2M    0     0   795k      0  0:25:22  0:01:29  0:23:53  822k
  5 1182M    5 69.9M    0     0   795k      0  0:25:22  0:01:30  0:23:52  809k
  5 1182M    5 70.7M    0     0   795k      0  0:25:22  0:01:31  0:23:51  802k
  6 1182M    6 71.5M    0     0   795k      0  0:25:22  0:01:32  0:23:50  809k
  6 1182M    6 72.8M    0     0   796k      0  0:25:21  0:01:33  0:23:48  808k
  6 1182M    6 73.5M    0     0   796k      0  0:25:21  0:01:34  0:23:47  808k
  6 1182M    6 73.9M    0     0   796k      0  0:25:21  0:01:35  0:23:46  814k
  6 1182M    6 74.8M    0     0   796k      0  0:25:20  0:01:36  0:23:44  820k
  6 1182M    6 75.5M    0     0   796k      0  0:25:19  0:01:37  0:23:42  820k
  6 1182M    6 76.4M    0     0   797k      0  0:25:18  0:01:38  0:23:40  825k
  6 1182M    6 77.2M    0     0   797k      0  0:25:18  0:01:39  0:23:39  828k
  6 1182M    6 78.0M    0     0   798k      0  0:25:17  0:01:40  0:23:37  830k
  6 1182M    6 78.8M    0     0   798k      0  0:25:17  0:01:41  0:23:36  830k
  6 1182M    6 79.6M    0     0   798k      0  0:25:17  0:01:42  0:23:35  823k
  6 1182M    6 80.4M    0     0   798k      0  0:25:16  0:01:43  0:23:33  829k
  6 1182M    6 81.2M    0     0   798k      0  0:25:16  0:01:44  0:23:32  821k
  6 1182M    6 81.9M    0     0   798k      0  0:25:17  0:01:45  0:23:32  801k
  6 1182M    6 82.7M    0     0   798k      0  0:25:16  0:01:46  0:23:30  806k
  7 1182M    7 84.0M    0     0   799k      0  0:25:15  0:01:47  0:23:28  818k
  7 1182M    7 84.3M    0     0   799k      0  0:25:14  0:01:48  0:23:26  810k
  7 1182M    7 85.1M    0     0   799k      0  0:25:14  0:01:49  0:23:25  812k
  7 1182M    7 86.0M    0     0   800k      0  0:25:13  0:01:50  0:23:23  839k
  7 1182M    7 86.7M    0     0   799k      0  0:25:14  0:01:51  0:23:23  823k
  7 1182M    7 87.6M    0     0   800k      0  0:25:13  0:01:52  0:23:21  826k
  7 1182M    7 88.4M    0     0   800k      0  0:25:13  0:01:53  0:23:20  821k
